temperature,pressure,anomaly,timestamp
28.159144291461423,1009.9411545454736,0.0,2023-02-04 10:00:00
23.954279945693465,1012.814816014758,0.0,2023-02-04 11:00:00
24.15962636580829,1010.8534888774136,0.0,2023-02-04 12:00:00
24.436430782278983,1009.5378951006307,0.0,2023-02-04 13:00:00
22.311098977931447,1005.9684126816408,0.0,2023-02-04 14:00:00
23.162696107031604,1012.5844721368566,0.0,2023-02-04 15:00:00
22.991718466495865,1005.4763981298448,0.0,2023-02-04 16:00:00
23.464404869791743,1016.800279818448,0.0,2023-02-04 17:00:00
24.93063022522644,1013.4121987646726,0.0,2023-02-04 18:00:00
25.46842946507304,1005.7122425026754,0.0,2023-02-04 19:00:00
28.10100098562816,1011.4539546147508,0.0,2023-02-04 20:00:00
23.00329191852241,1009.2392179720472,0.0,2023-02-04 21:00:00
26.968644796953168,1014.595872552096,0.0,2023-02-04 22:00:00
24.57202231154898,1019.7022522301156,0.0,2023-02-04 23:00:00
24.901072580695136,1003.6241376517712,0.0,2023-02-05 00:00:00
26.349638984333208,1013.5751303957372,0.0,2023-02-05 01:00:00
22.754555956875404,1012.1993360221668,0.0,2023-02-05 02:00:00
25.7648194923681,1016.3567003822524,0.0,2023-02-05 03:00:00
25.33290441642611,1014.0659831411884,0.0,2023-02-05 04:00:00
25.9849025280163,1009.240153341306,0.0,2023-02-05 05:00:00
25.57833728781564,1011.4047303216668,0.0,2023-02-05 06:00:00
29.91060027982179,1009.0198707159824,0.0,2023-02-05 07:00:00
23.724520031497367,1018.380035692993,0.0,2023-02-05 08:00:00
23.938006089996364,1013.1065582433596,0.0,2023-02-05 09:00:00
23.75371894715047,1022.505953428765,0.0,2023-02-05 10:00:00
23.88904576167949,1012.6966959309268,0.0,2023-02-05 11:00:00
23.725225745386965,1009.4579661654476,0.0,2023-02-05 12:00:00
27.378033062215103,1005.4314280369358,0.0,2023-02-05 13:00:00
27.84100849597971,1003.9843016187202,0.0,2023-02-05 14:00:00
23.858507412501048,1005.0793202849726,0.0,2023-02-05 15:00:00
23.335288853791543,1014.3356332550576,0.0,2023-02-05 16:00:00
25.942831112772808,1015.5436251161497,0.0,2023-02-05 17:00:00
23.895553911438057,1005.0940464898392,0.0,2023-02-05 18:00:00
26.26586363551102,1017.4751915703806,0.0,2023-02-05 19:00:00
25.4058460417026,1010.5846947415828,0.0,2023-02-05 20:00:00
21.96851177000553,1013.7339650599278,0.0,2023-02-05 21:00:00
28.09501040266012,1021.0611031412772,0.0,2023-02-05 22:00:00
28.591755346191043,1017.4841965793275,0.0,2023-02-05 23:00:00
23.774422619031228,1011.6573467604708,0.0,2023-02-06 00:00:00
24.22459688012804,1008.5440388729236,0.0,2023-02-06 01:00:00
25.57173078144981,1002.2409229933536,0.0,2023-02-06 02:00:00
25.66891357997405,1009.404233403788,0.0,2023-02-06 03:00:00
26.317088545345666,1011.9443488058616,0.0,2023-02-06 04:00:00
29.020409077532697,1008.064102364244,0.0,2023-02-06 05:00:00
24.646105545011903,1012.3437151645384,0.0,2023-02-06 06:00:00
23.403405510923093,1013.384259414794,0.0,2023-02-06 07:00:00
22.241361543970942,1011.8757200909596,0.0,2023-02-06 08:00:00
23.53813992011616,1009.7499870958828,0.0,2023-02-06 09:00:00
24.933746054252406,1013.8432733598336,0.0,2023-02-06 10:00:00
28.589115727035576,1015.2097032478472,0.0,2023-02-06 11:00:00
23.96477740192765,1007.5480046127858,0.0,2023-02-06 12:00:00
25.4475759032778,1020.0546618987312,0.0,2023-02-06 13:00:00
24.96715420785449,1012.5070593385786,0.0,2023-02-06 14:00:00
27.376786546896167,1013.0942481147242,0.0,2023-02-06 15:00:00
30.05386485174724,1016.5410721162827,0.0,2023-02-06 16:00:00
23.93826245415936,1014.1660806563176,0.0,2023-02-06 17:00:00
24.02112111496356,1017.7656831695664,0.0,2023-02-06 18:00:00
27.088321754138143,1014.4356208260092,0.0,2023-02-06 19:00:00
26.363782979252623,1009.9378131267978,0.0,2023-02-06 20:00:00
28.693414651472068,1014.8075176260304,0.0,2023-02-06 21:00:00
26.16785637065193,1007.2813689633967,0.0,2023-02-06 22:00:00
24.28141581842588,1013.5427985288826,0.0,2023-02-06 23:00:00
26.181309661384617,1012.8338500467776,0.0,2023-02-07 00:00:00
27.217407161165816,1011.9594157136372,0.0,2023-02-07 01:00:00
26.64096436239473,1012.3573124428052,0.0,2023-02-07 02:00:00
26.0145480622146,1003.5907547725118,0.0,2023-02-07 03:00:00
27.13334937917831,1010.2563754612952,0.0,2023-02-07 04:00:00
27.338591180891346,1013.4642245057056,0.0,2023-02-07 05:00:00
27.764317982075056,1013.799281959987,0.0,2023-02-07 06:00:00
26.29741977517929,1007.8616242953702,0.0,2023-02-07 07:00:00
24.66576383936629,1019.3285392043236,0.0,2023-02-07 08:00:00
25.293427372866645,1008.6691257589276,0.0,2023-02-07 09:00:00
27.413017933016715,1017.8472860026336,0.0,2023-02-07 10:00:00
23.366128658025527,1015.1359718093584,0.0,2023-02-07 11:00:00
25.737346617745803,1009.7688634507808,0.0,2023-02-07 12:00:00
24.21332237534528,1021.8765544630476,0.0,2023-02-07 13:00:00
25.05748964586964,1007.0318158412176,0.0,2023-02-07 14:00:00
27.5569037252146,1017.59577086805,0.0,2023-02-07 15:00:00
25.382198136039808,1018.0029115902148,0.0,2023-02-07 16:00:00
25.092873096312296,1009.6468989546167,0.0,2023-02-07 17:00:00
22.28028771804016,1019.9623265003216,0.0,2023-02-07 18:00:00
26.49250713205444,1011.7497674270052,0.0,2023-02-07 19:00:00
26.29096836228215,1014.4434681463993,0.0,2023-02-07 20:00:00
29.32650944661092,1014.301609193856,0.0,2023-02-07 21:00:00
24.384443530094,1012.3284562926472,0.0,2023-02-07 22:00:00
25.43830065532788,1017.0540413657988,0.0,2023-02-07 23:00:00
25.49876736742151,1016.967443602761,0.0,2023-02-08 00:00:00
28.15490655952695,1004.2573401338092,0.0,2023-02-08 01:00:00
24.80940893522609,1019.5217012143908,0.0,2023-02-08 02:00:00
25.55804305154068,1004.6875400598216,0.0,2023-02-08 03:00:00
26.21579301943308,1018.1627310217084,0.0,2023-02-08 04:00:00
25.37321824631272,1018.633525684138,0.0,2023-02-08 05:00:00
24.107132770898943,1007.545167848924,0.0,2023-02-08 06:00:00
25.38817998579661,1010.9459285602272,0.0,2023-02-08 07:00:00
27.147263499719543,1007.4714766575704,0.0,2023-02-08 08:00:00
22.94696940117788,1011.9253948485564,0.0,2023-02-08 09:00:00
25.265939348293752,1011.4598285790712,0.0,2023-02-08 10:00:00
23.59975837012165,1016.8983026613467,0.0,2023-02-08 11:00:00
27.390093257849685,1019.551543730598,0.0,2023-02-08 12:00:00
21.95362619043245,1019.9784190539498,0.0,2023-02-08 13:00:00
23.882156305456824,1010.1891598671084,0.0,2023-02-08 14:00:00
25.754423750129043,1011.9538906312772,0.0,2023-02-08 15:00:00
28.13104805846868,1004.5828090388952,0.0,2023-02-08 16:00:00
24.868499477854023,1008.9706496675192,0.0,2023-02-08 17:00:00
23.889600946613605,1017.8242581654872,0.0,2023-02-08 18:00:00
28.76231413888118,1021.0779141177412,0.0,2023-02-08 19:00:00
22.10397219916751,1006.8282556406004,0.0,2023-02-08 20:00:00
20.60238808675984,1010.0376787042356,0.0,2023-02-08 21:00:00
25.880028900106662,1012.8679712152052,0.0,2023-02-08 22:00:00
23.99589155129478,1014.400805794098,0.0,2023-02-08 23:00:00
22.95753436573857,1008.9519824003918,0.0,2023-02-09 00:00:00
26.416712894598707,1015.1203052223204,0.0,2023-02-09 01:00:00
25.4876014275424,1010.6308032646456,0.0,2023-02-09 02:00:00
23.871842738526546,1012.9277386456088,0.0,2023-02-09 03:00:00
22.43939120265821,1015.7314212400184,0.0,2023-02-09 04:00:00
26.74491465656029,1013.0321113490548,0.0,2023-02-09 05:00:00
26.30040235591732,1010.8180705473673,0.0,2023-02-09 06:00:00
24.80164827244124,1012.4519509803708,0.0,2023-02-09 07:00:00
28.69327399209533,1012.5581852039732,0.0,2023-02-09 08:00:00
22.85983046734769,1011.1499448505892,0.0,2023-02-09 09:00:00
21.94894965815052,1011.7060196866644,0.0,2023-02-09 10:00:00
23.61618386023752,1020.9932358525236,0.0,2023-02-09 11:00:00
24.908827967289003,1015.804597239706,0.0,2023-02-09 12:00:00
25.486678898645383,1011.5225984098544,0.0,2023-02-09 13:00:00
40.696954404510734,891.1348376589656,1.0,2023-02-09 14:00:00
39.66618051024399,906.30960750357,1.0,2023-02-09 15:00:00
41.17312463758664,895.471338495687,1.0,2023-02-09 16:00:00
40.36964219219809,896.7311683067559,1.0,2023-02-09 17:00:00
39.89269785599577,897.0216935297825,1.0,2023-02-09 18:00:00
40.44771692581028,906.872190465854,1.0,2023-02-09 19:00:00
38.4291238479315,889.3216289301065,1.0,2023-02-09 20:00:00
38.8732325310902,915.6887426683,1.0,2023-02-09 21:00:00
38.806074993600944,905.2802840453304,1.0,2023-02-09 22:00:00
40.14294309476371,901.1161945706458,1.0,2023-02-09 23:00:00
41.73251499948509,899.7255299969186,1.0,2023-02-10 00:00:00
42.23130014619263,901.4277703742882,1.0,2023-02-10 01:00:00
40.63805110144076,902.6056121418968,1.0,2023-02-10 02:00:00
40.50084447494446,903.2260779297504,1.0,2023-02-10 03:00:00
38.19894226584726,902.7780223300172,1.0,2023-02-10 04:00:00
39.45732620026598,900.4479034062763,1.0,2023-02-10 05:00:00
39.21221624809176,899.0133078984634,1.0,2023-02-10 06:00:00
39.37915240174888,899.2436335817324,1.0,2023-02-10 07:00:00
39.83185618141521,899.0254585982366,1.0,2023-02-10 08:00:00
39.52790942230287,905.6688504843352,1.0,2023-02-10 09:00:00
38.020700189624215,902.9677836114045,1.0,2023-02-10 10:00:00
40.747910256117535,885.2980568266786,1.0,2023-02-10 11:00:00
38.9272569742602,903.2795038826488,1.0,2023-02-10 12:00:00
40.23924686411115,900.973680973594,1.0,2023-02-10 13:00:00
42.07408266974997,899.9064562177705,1.0,2023-02-10 14:00:00
39.08061540841358,898.0574077345556,1.0,2023-02-10 15:00:00
37.46971247725367,905.62056359993,1.0,2023-02-10 16:00:00
39.71399577811989,904.7376323106143,1.0,2023-02-10 17:00:00
41.100959634998574,896.135611660882,1.0,2023-02-10 18:00:00
41.95834745422059,902.0352614356228,1.0,2023-02-10 19:00:00
38.77045040554759,895.1417163272936,1.0,2023-02-10 20:00:00
40.49669922323652,893.1019091760553,1.0,2023-02-10 21:00:00
39.53468954321995,896.8664138770501,1.0,2023-02-10 22:00:00
39.89405164569587,904.3119673619138,1.0,2023-02-10 23:00:00
42.64434334701704,904.7656252268804,1.0,2023-02-11 00:00:00
38.49702967160485,902.5654271004864,1.0,2023-02-11 01:00:00
40.25373966149457,903.62547893424,1.0,2023-02-11 02:00:00
40.46769317176543,902.5808914355748,1.0,2023-02-11 03:00:00
41.08578632493935,896.7925920238853,1.0,2023-02-11 04:00:00
40.09798315347089,902.1596127233696,1.0,2023-02-11 05:00:00
40.3080505395041,904.0020476261384,1.0,2023-02-11 06:00:00
39.60835143257821,903.771456649068,1.0,2023-02-11 07:00:00
40.26912694124511,905.9445668573732,1.0,2023-02-11 08:00:00
39.65680772450259,903.5415192360052,1.0,2023-02-11 09:00:00
40.62157188985605,901.757241037708,1.0,2023-02-11 10:00:00
39.630389663956365,905.3507511915822,1.0,2023-02-11 11:00:00
40.37710039390219,899.8673937037547,1.0,2023-02-11 12:00:00
39.97073718631502,895.5906267438614,1.0,2023-02-11 13:00:00
41.12605025077217,899.1846651802812,1.0,2023-02-11 14:00:00
39.94860627641151,896.2754867759678,1.0,2023-02-11 15:00:00
